구,제목,언론사,날짜,링크
용산구,50년 넘은 '한남시범' 재건축 시동…120가구 규모[집슐랭],서울경제,2025.05.16,https://n.news.naver.com/article/011/0004486054
용산구,"서울시, 이촌동 한가람아파트 리모델링 심의통과",이데일리,2025.05.15,https://n.news.naver.com/article/018/0006014324
용산구,"[단독]용산 정비조합 26곳 뭉쳤다...""분양가상한제 폐지하라""",파이낸셜뉴스,2025.05.14,https://n.news.naver.com/article/014/0005349538
용산구,“공실 가득 이태원…‘핫플’ 유효기간 끝”,헤럴드경제,2025.05.13,https://n.news.naver.com/article/016/0002470401
용산구,"용산국제업무지구 내 스카이트레일 연결 포기…""사업·현실성 고려""",뉴스1,2025.05.11,https://n.news.naver.com/article/421/0008242604
용산구,용산 청파동 장기전세주택 조성 속도…아파트 8개동 건립,이데일리,2025.05.08,https://n.news.naver.com/article/018/0006007507
용산구,“용산공원을 센트럴파크로”...용산국가공원포럼 발족,매일경제,2025.05.02,https://n.news.naver.com/article/009/0005486529
용산구,한남3구역 재개발·재건축 입주권도 토허구역 대상,아이뉴스24,2025.04.21,https://n.news.naver.com/article/031/0000926154
용산구,'용산 노른자위 입지' 청파1구역 재개발에 건설사 몰릴까,이데일리,2025.04.18,https://n.news.naver.com/article/018/0005990919
용산구,“용산대통령실 이전하면 월세 싸질까요”,헤럴드경제,2025.04.18,https://n.news.naver.com/article/016/0002459352
용산구,한남3구역에 초등학교·병설 유치원 생긴다,헤럴드경제,2025.04.16,https://n.news.naver.com/article/016/0002457873
용산구,"용산 전자상가 일대, 'AI·ICT 특정개발진흥지구' 대상지 최종 선정",머니투데이,2025.04.14,https://n.news.naver.com/article/008/0005179860
용산구,"한남4구역, 사업시행인가 신청...정비사업 ‘8부 능선’ 속도낸다 [부동산360]",헤럴드경제,2025.04.03,https://n.news.naver.com/article/016/0002451964
용산구,'시공사 교체 갈등' 또 불거진 한남2구역,매일경제,2025.04.02,https://n.news.naver.com/article/009/0005469667
용산구,"용산구, 전국 최초 토지거래허가 정보광장 구축",이데일리,2025.03.31,https://n.news.naver.com/article/018/0005974788
용산구,"용산구 ""1인가구 전·월세 안심계약 도움서비스 확대""",파이낸셜뉴스,2025.03.24,https://n.news.naver.com/article/014/0005325113
용산구,한남뉴타운 재개발 속도…4·5구역 사업시행인가 준비 돌입,더팩트,2025.03.19,https://n.news.naver.com/article/629/0000373884
용산구,"강남3구+용산, 6개월간 토지거래허가구역 지정",비즈워치,2025.03.19,https://n.news.naver.com/article/648/0000034492
용산구,"서울 사는 신혼부부들은 좋겠네…안심주택, 방화동·신길동·원효로동 3곳 추진",디지털타임스,2025.03.09,https://n.news.naver.com/article/029/0002939812
은평구,노후 주거지 연신내 공공개발로 새단장,매일경제,2025.05.14,https://n.news.naver.com/article/009/0005492470
은평구,은평 응암동 재개발 확정…3000가구 대규모 주거단지 조성,디지털타임스,2025.04.24,https://n.news.naver.com/article/029/0002950337
은평구,GTX 후광 업고 … 은평 재개발 속도낸다,매일경제,2025.04.13,https://n.news.naver.com/article/009/0005475404
은평구,은평구 옛 국립보건원 부지 매각 불발…건설경기 위축에 알짜 땅도 외면,서울경제,2025.04.12,https://n.news.naver.com/article/011/0004473262
은평구,은평 ‘대조1구역’ 공사비 2566억원 증액 합의...1년만에 사업 정상화,매일경제,2025.04.01,https://n.news.naver.com/article/009/0005468535
은평구,"은평구 ""개별공시지가 열람 및 의견접수""",파이낸셜뉴스,2025.03.24,https://n.news.naver.com/article/014/0005325120
은평구,"서울시, 옛 국립보건원 부지 매각…""창조타운 조성""",한국경제TV,2025.02.20,https://n.news.naver.com/article/215/0001199192
은평구,"""은평광역자원순환센터 4월 시범가동…친환경시설 모범될 것""",서울경제,2025.02.20,https://n.news.naver.com/article/011/0004452950
은평구,은평병원에 음압병동 생긴다…내년 6월까지 리모델링,한국경제,2025.01.23,https://n.news.naver.com/article/015/0005085907
은평구,"은평 수색8구역, 재개발 아파트 621가구 공급…올 하반기 착공 목표",디지털타임스,2025.01.22,https://n.news.naver.com/article/029/0002931155
은평구,"은평구, 무주택 1인 가구 청년에 월세 20만원씩·1년 지원",머니투데이,2025.01.20,https://n.news.naver.com/article/008/0005143256
은평구,"""불광5구역, 교회제척... 최고 35층, 2451세대 구축""",파이낸셜뉴스,2024.12.19,https://n.news.naver.com/article/014/0005284674
은평구,응암3동 일대 재개발 연계 도시재생…3000가구 공급,아시아경제,2024.12.04,https://n.news.naver.com/article/277/0005510826
은평구,"고양에서 은평까지 20분 만에…대광위, 고양은평선 기본계획 승인",머니투데이,2024.12.03,https://n.news.naver.com/article/008/0005122432
은평구,은평 아파트가 6700억?… 실수로 차 한대 값 날려,조선비즈,2024.11.23,https://n.news.naver.com/article/366/0001034456
은평구,은평 옛 국립보건원 땅 서울시 '창조타운' 개발,매일경제,2024.11.21,https://n.news.naver.com/article/009/0005400729
은평구,수색역-DMC역 상부 '공공보행통로' 연결…주거복합시설도 도입,이데일리,2024.11.14,https://n.news.naver.com/article/018/0005885215
은평구,은평구 대조동에 모아주택 1363가구 짓는다…통합심의 통과,이데일리,2024.11.12,https://n.news.naver.com/article/018/0005883736
은평구,"은평구, 불광2동 주민센터에 실내파크골프 시설 설치",서울경제,2024.11.05,https://n.news.naver.com/article/011/0004411333
은평구,멈춰선 불광동 민간임대…임차인은 입주? 환불?,비즈워치,2024.10.18,https://n.news.naver.com/article/648/0000029848
종로구,옛 ‘서울극장’ 자리에 26층 업무시설 들어선다,조선비즈,2025.05.16,https://n.news.naver.com/article/366/0001077750
종로구,종로·광화문 도심 권역 사무실 거래량 34%↑,서울경제,2025.05.13,https://n.news.naver.com/article/011/0004484535
종로구,"[단독] 우리은행, `노른자` 종로구 지점도 공매 내놨다",디지털타임스,2025.05.08,https://n.news.naver.com/article/029/0002953268
종로구,"""도보 30분 내 여가·교육 가능""…평창 등서 '서울형 보행일상권' 첫발",한국경제,2025.04.22,https://n.news.naver.com/article/015/0005122330
종로구,"종로구, '강북횡단선 재추진 촉구' 주민 서명부 기재부에 전달",뉴스1,2025.04.17,https://n.news.naver.com/article/421/0008197901
종로구,50년 넘긴 서울 하수관로 30%…종로 가장 많아,아시아경제,2025.04.15,https://n.news.naver.com/article/277/0005578156
종로구,종로5가 일대 개발 탄력…상업지 용적률 600%→660%,서울경제,2025.04.10,https://n.news.naver.com/article/011/0004472436
종로구,"""갈수록 손실 눈덩이""…종로구 '급변경'에 표류하는 창신동 재개발",더팩트,2025.04.08,https://n.news.naver.com/article/629/0000380228
종로구,"서울시, 종로구 신영동 휴먼타운에 전국 최초로 비아파트 주택 공급한다",헤럴드경제,2025.04.04,https://n.news.naver.com/article/016/0002452496
종로구,종로구 도시계획정보 한자리에…'원클릭 도시정보 본다' 서비스,연합뉴스,2025.03.31,https://n.news.naver.com/article/001/0015300530
종로구,성균관대 연구·강의 공간 확충…최고 11층 혁신 건물 짓는다,뉴스1,2025.03.20,https://n.news.naver.com/article/421/0008140362
종로구,창신동 재개발 우왕좌왕 … 구청장 한마디에 또 스톱,매일경제,2025.02.20,https://n.news.naver.com/article/009/0005447192
종로구,“명동에 맞먹는 상권이 어쩌다”…종로 도심 상가 통째로 경매에,매일경제,2025.02.17,https://n.news.naver.com/article/009/0005445024
종로구,광화문·종로 공실 늘었다…기업도 버거운 서울살이,비즈워치,2025.02.01,https://n.news.naver.com/article/648/0000032928
종로구,"대한토지신탁, 종로구 숭인동 56일대 주택재개발정비사업 업무협약 체결… 동의서 징구 속도 붙는다",디지털타임스,2025.01.14,https://n.news.naver.com/article/029/0002929341
종로구,"광화문·시청 오피스, 강남의 2배 된다",문화일보,2025.01.14,https://n.news.naver.com/article/021/0002683829
종로구,"광화문역 인근 신문로2-12지구, 아파트·오피스텔 150가구 건립",아시아경제,2024.12.29,https://n.news.naver.com/article/277/0005524760
종로구,종로 옥인·신영동 등 전국 32곳에 '뉴빌리지' 지원,비즈워치,2024.12.23,https://n.news.naver.com/article/648/0000031806
종로구,종로·성북구 공공재개발 등 67곳 토지거래허가구역 재지정,머니투데이,2024.12.17,https://n.news.naver.com/article/008/0005129578
종로구,"신영동 214번지, 비아파트 최초 특별건축구역 지정…서울시 ‘휴먼타운2.0’ 속도",매일경제,2024.12.10,https://n.news.naver.com/article/009/0005411004
중구,명동 네이처리퍼블릭 22년째 땅값 1위…평당 6억 육박,서울경제,2025.04.30,https://n.news.naver.com/article/011/0004480136
중구,충무로 중대형 상가 5곳 중 1곳 넘게 '텅텅'…서울 공실률 1위,뉴스1,2025.04.29,https://n.news.naver.com/article/421/0008220074
중구,"광화문 일대, 옥외광고 규제 완화…관광명소 자리매김",이데일리,2025.04.24,https://n.news.naver.com/article/018/0005995776
중구,"세운지구 재개발 속도 낸다… 서울시, 정비계획 수립 착수",머니S,2025.03.10,https://n.news.naver.com/article/417/0001062759
중구,신당8구역 재개발·여의도 대교아파트 재건축 통합심의 통과,SBS Biz,2025.02.28,https://n.news.naver.com/article/374/0000427584
중구,"중구, '찾아가는 방역특공대' 운영",서울경제,2025.01.16,https://n.news.naver.com/article/011/0004440625
중구,"광화문·시청 오피스, 강남의 2배 된다",문화일보,2025.01.14,https://n.news.naver.com/article/021/0002683829
중구,"이도, 을지로에 강북 최대 오피스빌딩 짓는다",디지털타임스,2025.01.06,https://n.news.naver.com/article/029/0002927269
중구,"""서울역 맞은편에 복합업무공간 조성""",파이낸셜뉴스,2024.12.19,https://n.news.naver.com/article/014/0005284697
중구,"""남대문 시장에 녹지공간을"" 소형주택-관광숙박시설 들어선다",파이낸셜뉴스,2024.12.19,https://n.news.naver.com/article/014/0005284688
중구,약수역·상봉터미널 등 서울권 3곳 도심복합사업 복합지구 지정,데일리안,2024.12.18,https://n.news.naver.com/article/119/0002905462
중구,명동 네이처리퍼블릭 땅값 평당 6억… 롤스로이스 한대 값,디지털타임스,2024.12.18,https://n.news.naver.com/article/029/0002923815
중구,'내 편 중구' 한국 공공브랜드 시민참여 부문 대상,서울경제,2024.12.02,https://n.news.naver.com/article/011/0004421868
중구,회현동·이태원로 일대 높이규제 완화·반영된다,머니투데이,2024.11.28,https://n.news.naver.com/article/008/0005120426
중구,"1㎡당 1031만원… 명동, 세계 9번째 임대료 비싸",동아일보,2024.11.22,https://n.news.naver.com/article/020/0003599727
중구,"서울 중구, 대형마트 의무휴업 평일 변경…서초·동대문 이어 세 번째",서울경제,2024.11.15,https://n.news.naver.com/article/011/0004415473
중구,"중구, 생물테러 발생 대비 모의훈련 실시",서울경제,2024.11.12,https://n.news.naver.com/article/011/0004414109
중구,"서울 중구, 장충동 건축물 최고 50m 허용…개발 숨통 틔운다",뉴시스,2024.11.07,https://n.news.naver.com/article/003/0012891098
중구,을지로 '유안타증권빌딩' 재건축...CJ대한통운 공사 수주,파이낸셜뉴스,2024.10.30,https://n.news.naver.com/article/014/0005260787
중구,"중구, 주한영국 대사에 명예구민증 수여",서울경제,2024.10.29,https://n.news.naver.com/article/011/0004408254
중랑구,중랑 묵동지구중심 지구단위계획 재정비…대규모 복합개발 시동[집슐랭],서울경제,2025.05.01,https://n.news.naver.com/article/011/0004480702
중랑구,상봉13구역 정비구역 지정…최고 37층·1249가구 대단지 탈바꿈,이데일리,2025.03.28,https://n.news.naver.com/article/018/0005973021
중랑구,"중랑구, 망우1구역 공공재건축 정비계획변경안 고시",이데일리,2025.03.21,https://n.news.naver.com/article/018/0005967644
중랑구,"중랑구 옛 상봉터미널, 현대적 복합단지로 탈바꿈",머니투데이,2025.03.13,https://n.news.naver.com/article/008/0005165084
중랑구,가양·등촌·신내 '재건축 밑그림' 그린다,매일경제,2025.02.23,https://n.news.naver.com/article/009/0005448310
중랑구,중랑구 면목본·강동구 성내·성북구 정릉·광진구 화양동 모아타운 통과…1919가구 공급,매일경제,2025.01.24,https://n.news.naver.com/article/009/0005434497
중랑구,"중랑구, 부설주차장 85면 추가 확보",서울경제,2025.01.09,https://n.news.naver.com/article/011/0004437729
중랑구,"강북 유일 코스트코, 가장 큰 다이소 있는 상봉동…살기 어떨까? [헬로홈즈]",서울경제,2025.01.06,https://n.news.naver.com/article/011/0004436136
중랑구,중랑천 인근 면목동에 35층 아파트로 재개발,조선비즈,2024.12.30,https://n.news.naver.com/article/366/0001043673
중랑구,서대문·중랑·양천에 모아타운으로 3447가구 공급,매일경제,2024.12.20,https://n.news.naver.com/article/009/0005416978
중랑구,약수역·상봉터미널 등 서울권 3곳 도심복합사업 복합지구 지정,데일리안,2024.12.18,https://n.news.naver.com/article/119/0002905462
중랑구,"중랑구 면목동 재개발지 인근 등 4곳, 신통기획 후보 선정",파이낸셜뉴스,2024.12.15,https://n.news.naver.com/article/014/0005282484
중랑구,먹골역 인근 역세권 '특별계획가능구역' 용적률 대폭완화,이데일리,2024.12.12,https://n.news.naver.com/article/018/0005904474
중랑구,"중랑캠핑숲 근처 망우동, 최고25층 581가구로 공공 재건축",매일경제,2024.11.27,https://n.news.naver.com/article/009/0005403568
중랑구,"""중랑구 면목역 일대 모아타운으로 재탄생한다""",파이낸셜뉴스,2024.11.22,https://n.news.naver.com/article/014/0005271739
중랑구,서울시 ‘중화3구역’ 에 정비 코디네이터 파견,헤럴드경제,2024.11.20,https://n.news.naver.com/article/016/0002390746
중랑구,"서울시, 상봉역 인근에 장기전세주택 223가구 공급한다",한국경제,2024.11.20,https://n.news.naver.com/article/015/0005059352
중랑구,동대문·중랑구 공공재개발…프리미엄 대단지 들어선다,한국경제,2024.11.17,https://n.news.naver.com/article/015/0005058120
중랑구,"중랑구, 지역 곳곳에서 상권 활성화 축제 열려",서울경제,2024.11.05,https://n.news.naver.com/article/011/0004411399
중랑구,"HS화성, 서울 ‘면목역 2-5구역’ 가로주택정비 수주",조선비즈,2024.11.04,https://n.news.naver.com/article/366/0001029437
